Name	Brand name	Type	Source	Target	Approved	Use
3F8		mab	mouse	GD2 ganglioside		neuroblastoma
Abagovomab		mab	mouse	CA-125 (imitation)		ovarian cancer
Abciximab	ReoPro	Fab	chimeric	CD41 (integrin alpha-IIb)	Y	platelet aggregation inhibitor
Abituzumab		mab	humanized	CD51		cancer
Abrezekimab		Fab	humanized	IL-13		?
Abrilumab		mab	human	integrin α4 β7		inflammatory bowel disease, ulcerative colitis, Crohn's disease
Actoxumab		mab	human	Clostridium difficile		Clostridium difficile colitis
Adalimumab	Humira	mab	human	TNF-α	Y	rheumatoid arthritis, Crohn's disease, plaque psoriasis, psoriatic arthritis, ankylosing spondylitis, juvenile idiopathic arthritis, hemolytic disease of the newborn
Adecatumumab		mab	human	EpCAM		prostate and breast cancer
Aducanumab	Aduhelm	mab	human	β-amyloid	Y	Alzheimer's disease
Afasevikumab		mab	human	IL-17A, IL-17F		multiple sclerosis
Afelimomab		F(ab')2	mouse	TNF-α		sepsis
Alacizumab pegol		F(ab')2	humanized	VEGFR2		cancer
Alemtuzumab	Lemtrada, Campath	mab	humanized	CD52	Y	multiple sclerosis
Alirocumab	Praluent	mab	human	PCSK9	Y	hypercholesterolemia
Altumomab pentetate	Hybri-ceaker	mab	mouse	Carcinoembryonic antigen (CEA)		colorectal cancer (diagnosis)
Amatuximab		mab	chimeric	mesothelin		cancer
Amivantamab	Rybrevant	BsMAb	human	Epidermal growth factor receptor (EGFR), cMet	Y	non-small cell lung cancer
Anatumomab mafenatox		Fab	mouse	Tumor-associated glycoprotein 72 (TAG-72)		non-small cell lung cancer
Andecaliximab		mab	chimeric	gelatinase B		gastric cancer or gastroesophageal junction adenocarcinoma
Anetumab ravtansine		mab	human	mesothelin (MSLN)		cancer
Anifrolumab	Saphnelo	mab	human	IFN-α/β receptor	Y	systemic lupus erythematosus
Ansuvimab	Ebanga	mab	human	Ebola virus glycoprotein	Y	treatment of Zaire ebolavirus (Ebola virus)
Anrukinzumab (= IMA-638)		mab	humanized	IL-13		asthma
Apolizumab		mab	humanized	HLA-DR ?		hematological cancers
Aprutumab ixadotin		mab	human	FGFR2		?
Arcitumomab	CEA-Scan	Fab'	mouse	Carcinoembryonic antigen (CEA)		gastrointestinal cancers (diagnosis)
Ascrinvacumab		mab	human	activin receptor-like kinase 1		cancer
Aselizumab		mab	humanized	L-selectin (CD62L)		severely injured patients
Atezolizumab	Tecentriq	mab	humanized	PD-L1	Y	cancer
Atidortoxumab		mab	human	Staphylococcus aureus alpha toxin		research use only
Atinumab		mab	human	RTN4		?
Atoltivimab		mab	human			part of Atoltivimab/maftivimab/odesivimab for treatment of Zaire ebolavirus (Ebola virus)
Atoltivimab / maftivimab / odesivimab	Inmazeb	mab	human		Y	treatment of Zaire ebolavirus (Ebola virus)
Atorolimumab		mab	human	Rhesus factor		hemolytic disease of the newborn[citation needed]
Avelumab	Bavencio	mab	human	PD-L1	Y	cancer
Azintuxizumab vedotin		mab	chimeric/humanized	CD319		cancer
Bamlanivimab		mab	human	spike protein receptor binding domain (RBD) of SARS-CoV-2	Emergency Use Authorization (EUA) when used with etesevimab	Coronavirus disease 2019 (COVID-19)
Bapineuzumab		mab	humanized	β-amyloid		Alzheimer's disease
Basiliximab	Simulect	mab	chimeric	CD25 (α chain of IL-2 receptor)	Y	prevention of organ transplant rejections
Bavituximab		mab	chimeric	phosphatidylserine		cancer, viral infections
BCD-100		?	human	PD-1		melanoma
Bebtelovimab		mab	human	spike protein receptor binding domain (RBD) of SARS-CoV-2	Emergency Use Authorization (EUA)	Coronavirus disease 2019 (COVID-19)
Bectumomab	LymphoScan	Fab'	mouse	CD22		non-Hodgkin's lymphoma (detection)
Begelomab		mab	mouse	DPP4		?
Belantamab mafodotin	Blenrep	mab	humanized	B-cell maturation antigen (BCMA)	Y	relapsed or refractory multiple myeloma
Belimumab	Benlysta	mab	human	B-cell activating factor (BAFF)	Y	systemic lupus erythematosus without renal or CNS involvement
Bemarituzumab		mab	humanized	FGFR2		gastric cancer or gastroesophageal junction adenocarcinoma
Benralizumab	Fasenra	mab	humanized	CD125	Y	asthma
Berlimatoxumab		mab	human	Staphylococcus aureus bi-component leukocidin		?
Bermekimab	Xilonix	mab	human	IL-1α		colorectal cancer
Bersanlimab		mab	human	ICAM-1		?
Bertilimumab		mab	human	CCL11 (eotaxin-1)		severe allergic disorders
Besilesomab	Scintimun	mab	mouse	Carcinoembryonic antigen (CEA)-related antigen		inflammatory lesions and metastases (detection)
Bevacizumab	Avastin	mab	humanized	VEGF-A	Y	metastatic cancer, retinopathy of prematurity
Bezlotoxumab	Zinplava	mab	human	Clostridium difficile	Y	Clostridium difficile colitis
Biciromab	FibriScint	Fab'	mouse	fibrin II, beta chain		thromboembolism (diagnosis)
Bimagrumab		mab	human	ACVR2B		myostatin inhibitor
Bimekizumab	Bimzelx	mab	humanized	IL-17A, IL-17F, IL-17AF	Y	psoriasis
Birtamimab		mab	chimeric	serum amyloid A protein		amyloidosis
Bivatuzumab		mab	humanized	CD44 v6		squamous cell carcinoma
Bleselumab		mab	human	CD40		organ transplant rejection
Blinatumomab	Blincyto	BiTE	mouse	CD19	Y	pre-B Acute lymphoblastic leukemia (ALL) (CD19+)
Blontuvetmab	Blontress	mab	veterinary	CD20		
Blosozumab		mab	humanized	SOST		osteoporosis
Bococizumab		mab	humanized	PCSK9		dyslipidemia
Brazikumab		mab	human	IL-23		Crohn's disease
Brentuximab vedotin	Adcentris	mab	chimeric	CD30 (TNFRSF8)	Y	Hodgkin's lymphoma
anaplastic large-cell lymphoma
Briakinumab		mab	human	IL-12, IL-23		psoriasis, rheumatoid arthritis, inflammatory bowel diseases, multiple sclerosis
Brodalumab	Siliq	mab	human	IL-17	Y	Plaque psoriasis
Brolucizumab	Beovu	scFv	humanized	vascular endothelial growth factor A (VEGFA)	Y	wet age-related macular degeneration
Brontictuzumab		mab	humanized	Notch 1		cancer
Burosumab	Crysvita	mab	human	FGF 23	Y	X-linked hypophosphatemia
Cabiralizumab		mab	humanized	CSF1R		metastatic pancreatic cancer
Camidanlumab tesirine		mab	human	CD25 (α chain of IL-2 receptor)		B-cell Hodgkin's lymphoma, non-Hodgkin lymphoma, acute lymphoblastic leukemia, acute myeloid leukemia
Camrelizumab		mab	humanized	PD-1		hepatocellular carcinoma
Canakinumab	Ilaris	mab	human	IL-1	Y	cryopyrin-associated periodic syndrome
Cantuzumab mertansine		mab	humanized	CanAg (a glycoform of MUC1)		colorectal cancer etc.
Cantuzumab ravtansine		mab	humanized	CanAg (a glycoform of MUC1)		cancers
Caplacizumab	Cablivi	sdAb	humanized	VWF	Y	thrombotic thrombocytopenic purpura, thrombosis
Casirivimab		mab	human	spike protein receptor binding domain (RBD) of SARS-CoV-2	Yes when used with imdevimab	Coronavirus disease 2019 (COVID-19)
Capromab	Prostascint	mab	mouse	Glutamate carboxypeptidase II	Y	prostate cancer (detection)
Carlumab		mab	human	MCP-1		oncology/immune indications
Carotuximab		mab	chimeric	endoglin		angiosarcoma
Catumaxomab	Removab	3funct	rat/mouse hybrid	EpCAM, CD3	Y	ovarian cancer, malignant ascites, gastric cancer
cBR96-doxorubicin immunoconjugate		mab	humanized	Lewis-Y antigen		cancer
Cedelizumab		mab	humanized	CD4		prevention of organ transplant rejections, treatment of autoimmune diseases
Cemiplimab	Libtayo	mab	human	PD-1	Y	cutaneous squamous cell carcinoma
Cergutuzumab amunaleukin		mab	humanized	IL-2		cancer
Certolizumab pegol	Cimzia	Fab'	humanized	TNF-α	Y	Crohn's disease, rheumatoid arthritis, axial spondyloarthritis, psoriasis arthritis
Cetrelimab		mab	human	PD-1		cancer
Cetuximab	Erbitux	mab	chimeric	Epidermal growth factor receptor (EGFR)	Y	metastatic colorectal cancer and head and neck cancer
Cibisatamab		mab	humanized	CEACAM5		cancer
Cilgavimab		mab	human	spike protein receptor binding domain (RBD) of SARS-CoV-2	Emergency Use Authorization (EUA) when used with tixagevimab	Coronavirus disease 2019 (COVID-19)
Cirmtuzumab		?	humanized	ROR1		chronic lymphocytic leukemia
Citatuzumab bogatox		Fab	humanized	EpCAM		ovarian cancer and other solid tumors
Cixutumumab		mab	human	IGF-1 receptor (CD221)		solid tumors
Clazakizumab		mab	humanized	IL-6		rheumatoid arthritis
Clenoliximab		mab	chimeric	CD4		rheumatoid arthritis
Clivatuzumab tetraxetan	hPAM4-Cide	mab	humanized	MUC1		pancreatic cancer
Codrituzumab		mab	humanized	glypican 3		cancer
Cofetuzumab pelidotin		mab	humanized	PTK7		cancer
Coltuximab ravtansine		mab	chimeric	CD19		cancer
Conatumumab		mab	human	TRAIL-R2		cancer
Concizumab		mab	humanized	tissue factor pathway inhibitor (TFPI)		bleeding
Cosfroviximab	ZMapp	mab	chimeric	ebolavirus glycoprotein		Ebola virus
Crenezumab		mab	humanized	β-amyloid (1-40 and 1-42)		Alzheimer's disease
Crizanlizumab	Adakveo	mab	humanized	selectin P	Y	sickle-cell disease
Crotedumab		mab	human	glucagon receptor (GCGR)		diabetes
CR6261		mab	human	Hemagglutinin (influenza)		infectious disease/influenza A
Cusatuzumab		mab	humanized	CD70		cancer
Dacetuzumab		mab	humanized	CD40		hematologic cancers
Daclizumab	Zenapax	mab	humanized	CD25 (α chain of IL-2 receptor)	Y	prevention of organ transplant rejections, multiple sclerosis
Dalotuzumab		mab	humanized	IGF-1 receptor (CD221)		cancer etc.
Dapirolizumab pegol		mab	humanized	CD154 (CD40L)		?
Daratumumab	Darzalex	mab	human	CD38	Y	multiple myeloma
Dectrekumab		mab	human	IL-13		?
Demcizumab		mab	humanized	DLL4		cancer
Denintuzumab mafodotin		mab	humanized	CD19		cancer
Denosumab	Prolia	mab	human	RANKL	Y	osteoporosis, bone metastases etc.
Depatuxizumab mafodotin		mab	chimeric/humanized	EGFR		glioblastoma
Derlotuximab biotin		mab	chimeric	histone complex		recurrent glioblastoma multiforme
Detumomab		mab	mouse	B-lymphoma cell		lymphoma
Dezamizumab		mab	humanized	serum amyloid P component		?
Dinutuximab	Unituxin	mab	chimeric	GD2 ganglioside	Y	neuroblastoma
Dinutuximab beta	Qarziba	mab	chimeric	GD2 ganglioside	Y	neuroblastoma
Diridavumab		mab	human	Hemagglutinin (influenza)		influenza A
Domagrozumab		mab	humanized	GDF-8		Duchenne muscular dystrophy
Dorlimomab aritox		F(ab')2	mouse	?		?
Dostarlimab	Jemperli	mab	humanized	PCDP1	Y	endometrial cancer
Drozitumab		mab	human	DR5		cancer etc.
DS-8201		?	humanized	HER2		gastric or gastroesophageal junction adenocarcinoma
Duligotuzumab		mab	humanized	ERBB3 (HER3)		testicular cancer
Dupilumab	Dupixent	mab	human	IL-4Rα	Y	atopic dermatitis, asthma, nasal polyps
Durvalumab	Imfinzi	mab	human	PD-L1	Y	cancer
Dusigitumab		mab	human	IGF-2		B-cell malignancies
Duvortuxizumab		scFv	chimeric/humanized	CD19, CD3E		cancer
Ecromeximab		mab	chimeric	GD3 ganglioside		malignant melanoma
Eculizumab	Soliris	mab	humanized	C5	Y	paroxysmal nocturnal hemoglobinuria, atypical hemolytic uremic syndrome
Edobacomab		mab	mouse	endotoxin		sepsis caused by Gram-negative bacteria
Edrecolomab	Panorex	mab	mouse	EpCAM		colorectal carcinoma
Efalizumab	Raptiva	mab	humanized	LFA-1 (CD11a)		psoriasis (blocks T-cell migration)
Efungumab	Mycograb	scFv	human	Hsp90		invasive Candida infection
Eldelumab		mab	human	CXCL10 (IP-10)		Crohn's disease, ulcerative colitis
Elezanumab		mab	human	repulsive guidance molecule A (RGMA)		spinal cord injury and multiple sclerosis
Elgemtumab		mab	human	ERBB3 (HER3)		cancer
Elotuzumab	Empliciti	mab	humanized	SLAMF7	Y	multiple myeloma
Elsilimomab		mab	mouse	IL-6		?
Emactuzumab		mab	humanized	CSF1R		cancer
Emapalumab	Gamifant	mab	human	IFN-γ	Y	hemophagocytic lymphohistiocytosis
Emibetuzumab		mab	humanized	HGFR		cancer
Emicizumab	Hemlibra	mab	humanized	activated F9, F10	Y	haemophilia A
Enapotamab vedotin		mab	human	AXL		cancer
Enavatuzumab		mab	humanized	TWEAK receptor		cancer etc.
Enfortumab vedotin	Padcev	mab	human	nectin-4	Y	urothelial cancer
Enlimomab pegol		mab	mouse	ICAM-1 (CD54)		?
Enoblituzumab		mab	humanized	CD276		cancer
Enokizumab		mab	humanized	IL-9		asthma
Enoticumab		mab	human	DLL4		?
Ensituximab		mab	chimeric	MUC5AC		cancer
Epcoritamab		BsMAb	human	CD3, CD20		B-cell lymphoma
Epitumomab cituxetan		mab	mouse	episialin		?
Epratuzumab		mab	humanized	CD22		cancer, systemic lupus erythematosus (SLE)
Eptinezumab	Vyepti	mab	humanized	calcitonin gene-related peptide	Y	migraine
Erenumab	Aimovig	mab	human	calcitonin gene-related peptide receptor (CGRP)	Y	migraine
Erlizumab		F(ab')2	humanized	ITGB2 (CD18)		heart attack, stroke, traumatic shock
Ertumaxomab	Rexomun	3funct	rat/mouse hybrid	HER2/neu, CD3	Y	breast cancer etc.
Etaracizumab	Abegrin	mab	humanized	integrin αvβ3	Y	melanoma, prostate cancer, ovarian cancer etc.
Etesevimab		mab	human	spike protein receptor binding domain (RBD) of SARS-CoV-2	Emergency Use Authorization (EUA) when used with bamlanivimab	Coronavirus disease 2019 (COVID-19)
Etigilimab		mab	humanized	TIGIT		?
Etrolizumab		mab	humanized	integrin β7		inflammatory bowel disease
Evinacumab	Evkeeza	mab	human	angiopoietin 3	Y	dyslipidemia
Evolocumab	Repatha	mab	human	PCSK9	Y	hypercholesterolemia
Exbivirumab		mab	human	hepatitis B surface antigen		hepatitis B
Fanolesomab	NeutroSpec	mab	mouse	CD15		appendicitis (diagnosis)
Faralimomab		mab	mouse	IFN receptor		?
Faricimab	Vabysmo	mab	humanized	VEGF-A and Ang-2	Y	angiogenesis, ocular vascular diseases
Farletuzumab		mab	humanized	folate receptor 1		ovarian cancer
Fasinumab		mab	human	nerve growth factor (NGF)		acute sciatic pain
FBTA05	Lymphomun	3funct	rat/mouse hybrid	CD20		chronic lymphocytic leukaemia
Felvizumab		mab	humanized	respiratory syncytial virus		respiratory syncytial virus infection
Fezakinumab		mab	human	IL-22		rheumatoid arthritis, psoriasis
Fibatuzumab		mab	humanized	ephrin receptor A3		?
Ficlatuzumab		mab	humanized	Hepatocyte growth factor (HGF)		cancer etc.
Figitumumab		mab	human	IGF-1 receptor (CD221)		adrenocortical carcinoma, non-small cell lung carcinoma etc.
Firivumab		mab	human	Hemagglutinin (influenza)		?
Flanvotumab		mab	human	TYRP1 (glycoprotein 75)		melanoma
Fletikumab		mab	human	IL-20		rheumatoid arthritis
Flotetuzumab		di-scFv	humanized	IL-3 receptor		hematological malignancies
Fontolizumab	HuZAF	mab	humanized	IFN-γ		Crohn's disease etc.
Foralumab		mab	human	CD3E		?
Foravirumab		mab	human	rabies virus glycoprotein		rabies (prophylaxis)
Fremanezumab	Ajovy	mab	humanized	calcitonin gene-related peptide alpha and beta	Y	migraine
Fresolimumab		mab	human	TGF-β		idiopathic pulmonary fibrosis, focal segmental glomerulosclerosis, cancer
Frovocimab		mab	humanized	PCSK9		hypercholesterolemia
Frunevetmab	Solensia	mab	veterinary	nerve growth factor (NGF)	Y	pain associated with osteoarthritis in cats
Fulranumab		mab	human	nerve growth factor (NGF)		pain
Futuximab		mab	chimeric	Epidermal growth factor receptor (EGFR)		cancer
Galcanezumab	Emgality	mab	humanized	calcitonin	Y	migraine
Galiximab		mab	chimeric	CD80		B-cell lymphoma
Gancotamab		scFv	human	HER2/neu		cancer
Ganitumab		mab	human	IGF-1 receptor (CD221)		cancer
Gantenerumab		mab	human	β-amyloid (1-40 and 1-42)		Alzheimer's disease
Gatipotuzumab		mab	humanized	MUC1		cancer
Gavilimomab		mab	mouse	CD147 (basigin)		graft versus host disease
Gedivumab		mab	human	Hemagglutinin (influenza)		?
Gemtuzumab ozogamicin	Mylotarg	mab	humanized	CD33	Y	acute myelogenous leukemia
Gevokizumab		mab	humanized	IL-1β		diabetes etc.
Gilvetmab		mab	veterinary	PCDC1		?
Gimsilumab		mab	human	CSF2		rheumatoid arthritis
Girentuximab	Rencarex	mab	chimeric	carbonic anhydrase 9 (CA-IX)		clear cell renal cell carcinoma
Glembatumumab vedotin		mab	human	GPNMB		melanoma, breast cancer
Golimumab	Simponi	mab	human	TNF-α	Y	rheumatoid arthritis, psoriatic arthritis, ankylosing spondylitis
Gomiliximab		mab	chimeric	CD23 (IgE receptor)		allergic asthma
Gosuranemab		mab	humanized	tau protein		progressive supranuclear palsy
Guselkumab	Tremfya	mab	human	IL-23	Y	psoriasis
Ianalumab		mab	human	BAFF-R		autoimmune hepatitis
Ibalizumab	Trogarzo	mab	humanized	CD4	Y	HIV infection
Sintilimab		?	human	PD-1		squamous cell non-small cell lung cancer
Ibritumomab tiuxetan	Zevalin	mab	mouse	CD20	Y	non-Hodgkin's lymphoma
Icrucumab		mab	human	VEGFR-1		cancer etc.
Idarucizumab	Praxbind	mab	humanized	dabigatran	Y	reversal of anticoagulant effects of dabigatran
Ifabotuzumab		mab	humanized	EPHA3		glioblastoma multiforme
Igovomab	Indimacis-125	F(ab')2	mouse	CA-125		ovarian cancer (diagnosis)
Iladatuzumab vedotin		mab	humanized	CD79B		cancer
Imalumab		mab	human	macrophage migration inhibitory factor (MIF)		cancer
Imaprelimab		mab	humanized	melanoma cell adhesion molecule (MCAM)		?
Imciromab	Myoscint	mab	mouse	cardiac myosin	Y	cardiac imaging
Imdevimab		mab	human	spike protein receptor binding domain (RBD) of SARS-CoV-2	Yes when used with casirivimab	Coronavirus disease 2019 (COVID-19)
Imgatuzumab		mab	humanized	Epidermal growth factor receptor (EGFR)		cancer
Inclacumab		mab	human	selectin P		cardiovascular disease
Indatuximab ravtansine		mab	chimeric	SDC1		cancer
Indusatumab vedotin		mab	human	GUCY2C		cancer
Inebilizumab	Uplizna	mab	humanized	CD19	Y	cancer, systemic sclerosis, multiple sclerosis
Infliximab	Remicade	mab	chimeric	TNF-α	Y	rheumatoid arthritis, ankylosing spondylitis, psoriatic arthritis, psoriasis, Crohn's disease, ulcerative colitis
Intetumumab		mab	human	CD51		solid tumors (prostate cancer, melanoma)
Inolimomab		mab	mouse	CD25 (α chain of IL-2 receptor)		graft versus host disease
Inotuzumab ozogamicin	Besponsa	mab	humanized	CD22	Y	Acute lymphoblastic leukemia (ALL)
Ipilimumab	Yervoy	mab	human	CD152	Y	melanoma
Iomab-B		?	mouse	CD45		ablation of bone marrow
Iratumumab		mab	human	CD30 (TNFRSF8)		Hodgkin's lymphoma
Isatuximab	Sarclisa	mab	chimeric	CD38	Y	multiple myeloma
Iscalimab		mab	human	CD40		?
Istiratumab		mab	human	IGF-1 receptor (CD221)		advanced solid tumors
Itolizumab	Alzumab	mab	humanized	CD6	Y	psoriasis
Ixekizumab	Taltz	mab	humanized	IL-17A	Y	autoimmune diseases
Keliximab		mab	chimeric	CD4		chronic asthma
Labetuzumab	CEA-Cide	mab	humanized	Carcinoembryonic antigen (CEA)		colorectal cancer
Lacnotuzumab		mab	humanized	CSF1, macrophage colony stimulating factor (MCSF)		cancer
Ladiratuzumab vedotin		mab	humanized	LIV-1		cancer
Lampalizumab		Fab	humanized	Complement factor D (CFD)		geographic atrophy secondary to age-related macular degeneration
Lanadelumab	Takhzyro	mab	human	kallikrein	Y	angioedema
Landogrozumab		mab	humanized	GDF-8		muscle wasting disorders
Laprituximab emtansine		mab	chimeric	epidermal growth factor receptor (EGFR)		?
Larcaviximab		mab	chimeric	ebolavirus glycoprotein		Ebola virus
Lebrikizumab		mab	humanized	IL-13		asthma
Lemalesomab		mab	mouse	NCA-90 (granulocyte antigen)		diagnostic agent
Lendalizumab		mab	humanized	C5		?
Lenvervimab		mab	humanized	hepatitis B surfage antigen		hepatitis B
Lenzilumab		mab	human	CSF2		chronic myelomonocytic leukemia and juvenile myelomonocytic leukemia
Lerdelimumab		mab	human	TGF-β2		reduction of scarring after glaucoma surgery
Leronlimab		mab	humanized	CCR5		breast cancer, HIV
Lesofavumab		mab	human	Hemagglutinin (influenza)		?
