Name	Brand name	Type	Source	Target	Approved	Use
Letolizumab		scFv	humanized	tumor necrosis factor related activation protein (TRAP)		inflammatory diseases
Lexatumumab		mab	human	TRAIL-R2		cancer
Libivirumab		mab	human	hepatitis B surface antigen		hepatitis B
Lifastuzumab vedotin		mab	humanized	phosphate-sodium co-transporter		cancer
Ligelizumab		mab	humanized	IGHE		severe asthma and chronic spontaneous urticaria
Loncastuximab tesirine	Zynlonta	mab	chimeric	CD19	Y	relapsed or refractory large B-cell lymphoma
Losatuxizumab vedotin		mab	chimeric/humanized	epidermal growth receptor factor (EGRF), ERBB1 HER1		cancer
Lilotomab satetraxetan		mab	mouse	CD37		cancer
Lintuzumab		mab	humanized	CD33		cancer
Lirilumab		mab	human	KIR2D		solid and hematological cancers
Lodelcizumab		mab	humanized	PCSK9		hypercholesterolemia
Lokivetmab	Cytopoint	mab	veterinary	Canis lupus familiaris IL31	Y	clinical signs of atopic dermatitis in dogs
Lorvotuzumab mertansine		mab	humanized	CD56		cancer
Lucatumumab		mab	human	CD40		multiple myeloma, non-Hodgkin's lymphoma, Hodgkin's lymphoma
Lulizumab pegol		mab	humanized	CD28		autoimmune diseases
Lumiliximab		mab	chimeric	CD23 (IgE receptor)		chronic lymphocytic leukemia
Lumretuzumab		mab	humanized	ERBB3 (HER3)		cancer
Lupartumab		mab	human			?
Lupartumab amadotin		mab	human	LYPD3		?
Lutikizumab		mab	humanized	IL-1α		?
Maftivimab		mab	human			part of Atoltivimab/maftivimab/odesivimab for treatment of Zaire ebolavirus (Ebola virus)
Mapatumumab		mab	human	TRAIL-R1		cancer
Margetuximab	Margenza	mab	humanized	HER2	Y	breast cancer
Marstacimab		mab	human	tissue factor pathway inhibitor (TFPI)		bleeding with hemophilia
Maslimomab		?	mouse	T-cell receptor		
Mavrilimumab		mab	human	GMCSF receptor α-chain		rheumatoid arthritis
Matuzumab		mab	humanized	Epidermal growth factor receptor (EGFR)		colorectal, lung and stomach cancer
Mepolizumab	Bosatria	mab	humanized	IL-5	Y	asthma and white blood cell diseases
Metelimumab		mab	human	TGF-β1		systemic scleroderma
Milatuzumab		mab	humanized	CD74		multiple myeloma and other hematological malignancies
Minretumomab		mab	mouse	TAG-72		tumor detection (and therapy?)
Mirikizumab		mab	humanized	IL-23A		psoriasis
Mirvetuximab soravtansine		mab	chimeric	folate receptor alpha		ovarian cancer
Mitumomab		mab	mouse	GD3 ganglioside		small cell lung carcinoma
Modotuximab		mab	chimeric	EGFR extracellular domain III		cancer
Mogamulizumab	Poteligeo	mab	humanized	CCR4	Y	adult T-cell leukemia/lymphoma
Monalizumab		mab	humanized	NKG2A		rheumatoid arthritis, gynecologic malignancies, and other cancers
Morolimumab		mab	human	Rhesus factor		
Mosunetuzumab		mab	humanized	CD3E, MS4A1, CD20		cancer
Motavizumab	Numax	mab	humanized	respiratory syncytial virus		respiratory syncytial virus (prevention)
Moxetumomab pasudotox	Lumoxiti	mab	mouse	CD22	Y	hairy cell leukemia
Muromonab-CD3	Orthoclone OKT3	mab	mouse	CD3		prevention of organ transplant rejections
Nacolomab tafenatox		Fab	mouse	C242 antigen		colorectal cancer
Namilumab		mab	human	CSF2		
Naptumomab estafenatox		Fab	mouse	5T4		non-small cell lung carcinoma, renal cell carcinoma
Naratuximab emtansine		mab	chimeric	CD37		
Narnatumab		mab	human	MST1R (aka RON)		cancer
Natalizumab	Tysabri	mab	humanized	integrin α4	Y	multiple sclerosis, Crohn's disease
Navicixizumab		mab	chimeric/humanized	DLL4 and VEGFA		cancer
Navivumab		mab	human	Hemagglutinin (influenza)		
Naxitamab	Danyelza	?	humanized	c-Met	Y	high-risk neuroblastoma and refractory osteomedullary disease
Nebacumab		mab	human	endotoxin		sepsis
Necitumumab	Portrazza	mab	human	Epidermal growth factor receptor (EGFR)	Y	non-small cell lung carcinoma
Nemolizumab		mab	humanized	IL-31 receptor A		eczema
NEOD001		?	humanized	amyloid		primary systemic amyloidosis
Nerelimomab		mab	mouse	TNF-α		?
Nesvacumab		mab	human	angiopoietin 2		cancer
Netakimab	Efleira	mab	chimeric	IL-17A		plaque psoriasis
Nimotuzumab	BioMab-EGFR, Theracim, Theraloc	mab	humanized	epidermal growth factor receptor (EGFR)	Y	squamous cell carcinoma, head and neck cancer, nasopharyngeal cancer, glioma
Nirsevimab		mab	human	RSV fusion glycoprotein		respiratory syncytial virus
Nivolumab	Opdivo	mab	human	PD-1	Y	cancer
Nofetumomab merpentan	Verluma	Fab	mouse	?		cancer (diagnosis)
Obiltoxaximab	Anthim	mab	chimeric	Bacillus anthracis anthrax	Y	Bacillus anthracis spores
Obinutuzumab	Gazyva	mab	humanized	CD20	Y	chronic lymphatic leukemia
Ocaratuzumab		mab	humanized	CD20		cancer
Ocrelizumab	Ocrevus	mab	humanized	CD20	Y	multiple sclerosis
Odesivimab		mab	human			part of Atoltivimab/maftivimab/odesivimab for treatment of Zaire ebolavirus (Ebola virus)
Odulimomab		mab	mouse	LFA-1 (CD11a)		prevention of organ transplant rejections, immunological diseases
Ofatumumab	Arzerra, Kesimpta	mab	human	CD20	Y	chronic lymphocytic leukemia
multiple sclerosis
Olaratumab	Lartruvo	mab	human	PDGFRA	Y	cancer
Oleclumab		mab	human	5'-nucleotidase		pancreatic and colorectal cancer
Olendalizumab		mab	humanized	complement C5a		systemic lupus erythematosus, lupus nephritis, acute graft-versus-hose disease
Olokizumab		mab	humanized	IL-6		rheumatoid arthritis
Omalizumab	Xolair	mab	humanized	IgE Fc region	Y	allergic asthma
Omburtamab		mab	mouse	CD276		cancer
OMS721		?	human	MASP-2		atypical hemolytic uremic syndrome
Onartuzumab		Fab	humanized	human scatter factor receptor kinase		cancer
Ontuxizumab		mab	chimeric/humanized	TEM1		cancer
Onvatilimab		mab	human	VISTA (protein) (VSIR)		?
Opicinumab		mab	human	LINGO-1		multiple sclerosis
Oportuzumab monatox	Vicinium	scFv	humanized	EpCAM		bladder cancer
Oregovomab	OvaRex	mab	mouse	CA-125		ovarian cancer
Orticumab		mab	human	oxLDL		
Otelixizumab		mab	chimeric/humanized	CD3		diabetes mellitus type 1
Otilimab		mab	human	GMCSF		osteoarthritis, rheumatoid arthritis
Otlertuzumab		mab	humanized	CD37		cancer
Oxelumab		mab	human	OX-40		asthma
Ozanezumab		mab	humanized	NOGO-A		ALS and multiple sclerosis
Ozoralizumab		mab	humanized	TNF-α		inflammation
Pagibaximab		mab	chimeric	lipoteichoic acid		sepsis (Staphylococcus)
Palivizumab	Synagis, Abbosynagis	mab	humanized	F protein of respiratory syncytial virus	Y	respiratory syncytial virus (prevention)
Pamrevlumab		mab	human	connective tissue growth factor (CTGF)		idiopathic pulmonary fibrosis (IPF), pancreatic cancer
Panitumumab	Vectibix	mab	human	epidermal growth factor receptor (EGFR)	Y	colorectal cancer
Pankomab		mab	humanized	tumor specific glycosylation of MUC1		ovarian cancer
Panobacumab		mab	human	Pseudomonas aeruginosa		Pseudomonas aeruginosa infection
Parsatuzumab		mab	humanized	EGFL7		cancer
Pascolizumab		mab	humanized	IL-4		asthma
Pasotuxizumab		mab	chimeric/humanized	folate hydrolase		cancer
Pateclizumab		mab	humanized	lymphotoxin alpha (LTA)		TNF
Patritumab		mab	human	ERBB3 (HER3)		cancer
PDR001		?	humanized	PD-1		melanoma
Pembrolizumab	Keytruda	mab	humanized	PD-1	Y	melanoma and other cancers
Pemtumomab	Theragyn	?	mouse	MUC1		cancer
Perakizumab		mab	humanized	IL-17A		arthritis
Pertuzumab	Perjeta	mab	humanized	HER2/neu	Y	cancer
Pexelizumab		scFv	humanized	C5		reduction of side effects of cardiac surgery
Pidilizumab		mab	humanized	PD-1		cancer and infectious diseases
Pinatuzumab vedotin		mab	humanized	CD22		cancer
Pintumomab		mab	mouse	adenocarcinoma antigen		adenocarcinoma (imaging)
Placulumab		mab	human	TNF		pain and inflammatory diseases
Prezalumab		mab	human	TNF		
Plozalizumab		mab	humanized	CCR2		diabetic nephropathy and arteriovenous graft patency
Pogalizumab		mab	humanized	tumor necrosis factor receptor (TNFR) superfamily member 4		?
Polatuzumab vedotin	Polivy	mab	humanized	CD79B	Y	diffuse large B-cell lymphoma
Ponezumab		mab	humanized	β-amyloid		Alzheimer's disease
Porgaviximab		mab	chimeric	Zaire ebolavirus glycoprotein		Ebola virus disease
Prasinezumab		mab	humanized	Alpha-synuclein		Parkinson's disease
Prezalizumab		mab	humanized	inducible T-cell co-stimulatory ligand (ICOSL)		?
Priliximab		mab	chimeric	CD4		Crohn's disease, multiple sclerosis
Pritoxaximab		mab	chimeric	E. coli shiga toxin type-1		?
Pritumumab		mab	human	vimentin		brain cancer
PRO 140		?	humanized	CCR5		HIV infection
Quilizumab		mab	humanized	IGHE		asthma
Racotumomab	Vaxira	mab	mouse	NGNA ganglioside	Y	non-small cell lung cancer
Radretumab		mab	human	fibronectin extra domain-B		cancer
Rafivirumab		mab	human	rabies virus glycoprotein		rabies (prophylaxis)
Ralpancizumab		mab	humanized	PCSK9		dyslipidemia
Ramucirumab	Cyramza	mab	human	VEGFR2	Y	solid tumors
Ranevetmab		mab	veterinary	NGF		osteoarthritis in dogs
Ranibizumab	Lucentis	Fab	humanized	VEGF-A	Y	macular degeneration (wet form)
Raxibacumab		mab	human	anthrax toxin, protective antigen	Y	anthrax (prophylaxis and treatment)
Ravagalimab		mab	humanized	CD40		Crohn's disease
Ravulizumab	Ultomiris	mab	humanized	C5	Y	paroxysmal nocturnal hemoglobinuria, atypical hemolytic uremic syndrome
Refanezumab		mab	humanized	myelin-associated glycoprotein		recovery of motor function after stroke
Regavirumab		mab	human	cytomegalovirus glycoprotein B		cytomegalovirus infection
Regdanvimab	Regkirona	mab	human	spike protein receptor binding domain (RBD) of SARS-CoV-2	Y	Coronavirus disease 2019 (COVID-19)
Relatlimab		mab	human	LAG3		melanoma
Remtolumab		mab	human	IL-17A, TNF		?
Reslizumab	Cinqair	mab	humanized	IL-5	Y	inflammations of the airways, skin and gastrointestinal tract
Rilotumumab		mab	human	hepatocyte growth factor (HGF)		solid tumors
Rinucumab		mab	human	PDGFRB		neovascular age-related macular degeneration
Risankizumab	Skyrizi	mab	humanized	IL-23A	Y	Crohn's disease, psoriasis, psoriatic arthritis, and asthma
Rituximab	MabThera, Rituxan	mab	chimeric	CD20	Y	lymphomas, leukemias, some autoimmune disorders
Rivabazumab pegol		mab	humanized	Pseudomonas aeruginosa type III secretion system		?
Robatumumab		mab	human	IGF-1 receptor (CD221)		cancer
Rmab	RabiShield	?	human	rabies virus G glycoprotein	Y	post-exposure prophylaxis of rabies
Roledumab		mab	human	RHD (gene) (RHD)		Rh disease
Romilkimab		mab	chimeric/humanized	IL-13		?
Romosozumab	Evenity	mab	humanized	sclerostin	Y	osteoporosis
Rontalizumab		mab	humanized	IFN-α		systemic lupus erythematosus
Rosmantuzumab		mab	humanized	root plate-specific spondin 3		cancer
Rovalpituzumab tesirine		mab	humanized	DLL3		small cell lung cancer
Rovelizumab	LeukArrest	mab	humanized	CD11, CD18	Y	haemorrhagic shock etc.
Rozanolixizumab		mab	chimeric/humanized	FCGRT		Immune thrombocytopenic purpura (ITP), myasthenia gravis
Ruplizumab	Antova	mab	humanized	CD154 (CD40L)	Y	rheumatic diseases
SA237		?	humanized	IL-6 receptor		neuromyelitis optica and neuromyelitis optica spectrum disorders
Sacituzumab govitecan	Trodelvy	mab	humanized	TROP-2	Y	triple-negative breast cancer
Samalizumab		mab	humanized	CD200		cancer
Samrotamab vedotin		mab	chimeric/humanized	LRRC15		cancer
Sarilumab	Kevzara	mab	human	IL-6	Y	rheumatoid arthritis, ankylosing spondylitis
Satralizumab	Enspryng	mab	humanized	IL-6 receptor	Y	neuromyelitis optica
Satumomab pendetide		mab	mouse	TAG-72		cancer (diagnosis)
Secukinumab	Cosentyx	mab	human	IL-17A	Y	uveitis, rheumatoid arthritis psoriasis
Selicrelumab		mab	human	CD40		?
Seribantumab		mab	human	ERBB3 (HER3)		cancer
Setoxaximab		mab	chimeric	E. coli shiga toxin type-2		?
Setrusumab		mab	human	sclerostin (SOST)		?
Sevirumab		?	human	cytomegalovirus		cytomegalovirus infection
Sibrotuzumab		mab	humanized	FAP (gene) (FAP)		cancer
SGN-CD19A		mab	humanized	CD19		acute lymphoblastic leukemia and B-cell non-Hodgkin lymphoma
SHP647		?	human	mucosal addressin cell adhesion molecule		Crohn's disease
Sifalimumab		mab	human	IFN-α		systemic lupus erythematosus (SLE), dermatomyositis, polymyositis
Siltuximab	Sylvant	mab	chimeric	IL-6	Y	cancer
Simtuzumab		mab	humanized	LOXL2		fibrosis
Siplizumab		mab	humanized	CD2		psoriasis, graft-versus-host disease (prevention)
Sirtratumab vedotin		mab	human	SLITRK6		cancer
Sirukumab		mab	human	IL-6		rheumatoid arthritis
Sofituzumab vedotin		mab	humanized	CA-125		ovarian cancer
Solanezumab		mab	humanized	β-amyloid		Alzheimer's disease
Solitomab		BiTE	mouse	EpCAM		gastrointestinal, lung, and other cancers
Sonepcizumab		?	humanized	sphingosine-1-phosphate		choroidal and retinal neovascularization
Sontuzumab		mab	humanized	episialin		
Sotrovimab	Xevudy	mab	human	spike protein receptor binding domain (RBD) of SARS-CoV-2	Y	Coronavirus disease 2019 (COVID-19)
Spartalizumab		mab	humanized	PD-1		melanoma
Stamulumab		mab	human	myostatin		muscular dystrophy
Sulesomab	LeukoScan	Fab'	mouse	NCA-90 (granulocyte antigen)		osteomyelitis (imaging)
Suptavumab		mab	human	RSVFR		medically attended lower respiratory disease
Sutimlimab	Enjaymo	mab	chimeric/humanized	complement component 1s (C1s)	Y	cold agglutinin disease
Suvizumab		mab	humanized	HIV-1		viral infections
Suvratoxumab		mab	human	Staphylococcus aureus alpha toxin		nosocomial pneumonia
Tabalumab		mab	human	B-cell activating factor (BAFF)		B-cell cancers
Tacatuzumab tetraxetan	AFP-Cide	mab	humanized	alpha-fetoprotein		cancer
Tadocizumab		Fab	humanized	integrin αIIbβ3		percutaneous coronary intervention
Tafasitamab	Monjuvi	mab	humanized (from mouse)	CD19	Y	relapsed or refractory diffuse large B-cell lymphoma
Talacotuzumab		mab	humanized	CD123		leukemia etc.
Talizumab		mab	humanized	IgE		allergic reaction
Talquetamab		BsMAb	human	GPRC5D, CD3		relapsed or refractory multiple myeloma
Tamtuvetmab	Tactress	mab	veterinary	CD52		
Tanezumab		mab	humanized	nerve growth factor (NGF)		pain
Taplitumomab paptox		mab	mouse	CD19		cancer[citation needed]
Tarextumab		mab	human	Notch receptor		cancer
Tavolimab		mab	chimeric/humanized	CD134		cancer
Teclistamab		BsMAb	human	B-cell maturation antigen (BCMA), CD3		relapsed or refractory multiple myeloma
Tefibazumab	Aurexis	mab	humanized	clumping factor A		Staphylococcus aureus infection
Telimomab aritox		Fab	mouse	?		
Telisotuzumab		mab	humanized	HGFR		cancer
Telisotuzumab vedotin		mab	humanized	HGFR		cancer
Tenatumomab		mab	mouse	tenascin C		cancer
Teneliximab		mab	chimeric	CD40		autoimmune diseases and prevention of organ transplant rejection
Teplizumab		mab	humanized	CD3		diabetes mellitus type 1
Tepoditamab		mab	human	dendritic cell-associated lectin 2		cancer
Teprotumumab	Tepezza	mab	human	IGF-1 receptor (CD221)	Y	thyroid eye disease
Tesidolumab		mab	human	C5		
Tetulomab		mab	humanized	CD37		cancer
Tezepelumab	Tezspire	mab	human	thymic stromal lymphopoietin (TSLP)	Y	asthma
TGN1412		?	humanized	CD28		chronic lymphocytic leukemia, rheumatoid arthritis
Tibulizumab		mab	humanized	B-cell activating factor (BAFF)		autoimmune disorders
Tildrakizumab	Ilumya	mab	humanized	IL-23	Y	immunologically mediated inflammatory disorders
Tigatuzumab		mab	humanized	TRAIL-R2		cancer
Timigutuzumab		mab	humanized	HER2		cancer
Timolumab		mab	human	AOC3		
tiragolumab		mab	human			
Tiragotumab		mab	human	TIGIT		cancer
Tislelizumab		mab	humanized	PCDC1, CD279		non-small cell lung cancer
Tisotumab vedotin	Tivdak	mab	human	coagulation factor III	Y	relapsed or refractory cervical cancer
Tixagevimab		mab	human	spike protein receptor binding domain (RBD) of SARS-CoV-2	Emergency Use Authorization (EUA) when used with cilgavimab	Coronavirus disease 2019 (COVID-19)
TNX-650		?	humanized	IL-13		Hodgkin's lymphoma
Tocilizumab	Actemra, RoActemra	mab	humanized	IL-6 receptor	Y	rheumatoid arthritis
Tomuzotuximab		mab	humanized	Epidermal growth factor receptor (EGFR), HER1		cancer
Toralizumab		mab	humanized	CD154 (CD40L)		rheumatoid arthritis, lupus nephritis etc.
Tosatoxumab		mab	human	Staphylococcus aureus		
Tositumomab	Bexxar	?	mouse	CD20	Y	follicular lymphoma
Tovetumab		mab	human	PDGFRA		cancer
Tralokinumab	Adtralza, Adbry	mab	human	IL-13	Y	atopic dermatitis
Trastuzumab	Herceptin	mab	humanized	HER2/neu	Y	breast cancer
Trastuzumab duocarmazine	Kadcyla	mab	humanized	HER2/neu	Y	breast cancer
Trastuzumab emtansine	Kadcyla	mab	humanized	HER2/neu	Y	breast cancer
TRBS07	Ektomab	3funct	?	GD2 ganglioside		melanoma
Tregalizumab		mab	humanized	CD4		
Tremelimumab		mab	human	CTLA-4		non-small cell lung, head & neck, urothelial cancer
Trevogrumab		mab	human	growth differentiation factor 8		muscle atrophy due to orthopedic disuse and sarcopenia
Tucotuzumab celmoleukin		mab	humanized	EpCAM		cancer
Tuvirumab		?	human	hepatitis B virus		chronic hepatitis B
Ublituximab		mab	chimeric	MS4A1		multiple sclerosis, chronic lymphocytic leukemia
Ulocuplumab		mab	human	CXCR4 (CD184)		hematologic malignancies
Urelumab		mab	human	4-1BB (CD137)		cancer etc.
Urtoxazumab		mab	humanized	Escherichia coli		diarrhoea caused by E. coli
Ustekinumab	Stelara	mab	human	IL-12, IL-23	Y	multiple sclerosis, psoriasis, psoriatic arthritis
Utomilumab		mab	human	4-1BB (CD137)		diffuse large B-cell lymphoma
Vadastuximab talirine		mab	chimeric	CD33		Acute myeloid leukemia
Vanalimab		mab	humanized	CD40		?
Vandortuzumab vedotin		mab	humanized	STEAP1		cancer
Vantictumab		mab	human	Frizzled receptor		cancer
Vanucizumab		mab	humanized	angiopoietin 2		cancer
Vapaliximab		mab	chimeric	AOC3 (VAP-1)		
Varisacumab		mab	human	VEGF-A		angiogenesis
Varlilumab		mab	human	CD27		solid tumors and hematologic malignancies
Vatelizumab		mab	humanized	ITGA2 (CD49b)		
Vedolizumab	Entyvio	mab	humanized	integrin α4 β7	Y	Crohn's disease, ulcerative colitis
Veltuzumab		mab	humanized	CD20		non-Hodgkin's lymphoma
Vepalimomab		mab	mouse	AOC3 (VAP-1)		inflammation
Vesencumab		mab	human	NRP1		solid malignancies
Visilizumab	Nuvion	mab	humanized	CD3		Crohn's disease, ulcerative colitis
Vobarilizumab		scFv	humanized	IL-6 receptor		inflammatory autoimmune diseases
Volociximab		mab	chimeric	integrin α5β1		solid tumors
Vonlerolizumab		mab	humanized	CD134		cancer
Vopratelimab		mab	humanized	CD278, aka ICOS		?
Vorsetuzumab mafodotin		mab	humanized	CD70		cancer
Votumumab	HumaSPECT	mab	human	tumor antigen CTAA16.88		colorectal tumors
Vunakizumab		mab	humanized	IL-17A		?
Xentuzumab		mab	humanized	IGF-1, IGF-2		?
XMAB-5574		?	humanized	CD19		diffuse large B-cell lymphoma
Zalutumumab		mab	human	Epidermal growth factor receptor (EGFR)		squamous cell carcinoma of the head and neck
Zanolimumab		mab	human	CD4		rheumatoid arthritis, psoriasis, T-cell lymphoma
Zatuximab		mab	chimeric	HER1		cancer
Zenocutuzumab		mab	humanized	ERBB3 (HER3)		cancer
Ziralimumab		mab	human	CD147 (basigin)		?
Zolbetuximab		mab	chimeric	Claudin 18 Isoform 2		gastric cancer, gastrointestinal adenocarcinoma and pancreatic cancer
Zolimomab aritox		mab	mouse	CD5		systemic lupus erythematosus, graft-versus-host disease
